Region,ProductCategory,SalesAmount
South,Electronics,6625
North,Electronics,2598
South,Furniture,4262
South,Furniture,5561
West,Electronics,1438
East,Electronics,8585
North,Furniture,1613
West,Electronics,8208
North,Electronics,4014
South,Clothing,6596
North,Clothing,828
West,Clothing,4541
North,Food,5763
East,Clothing,8514
South,Clothing,6576
South,Electronics,168
West,Electronics,4916
West,Electronics,5092
East,Clothing,6477
South,Clothing,8762
West,Electronics,1560
South,Furniture,4918
North,Food,3588
West,Electronics,1665
East,Food,7609
North,Clothing,5339
South,Food,8464
North,Clothing,9357
East,Food,6927
North,Clothing,7604
South,Food,6367
South,Food,7690
North,Clothing,7719
South,Clothing,4631
South,Electronics,2675
North,Clothing,3816
South,Furniture,7754
South,Furniture,9639
North,Furniture,1128
South,Clothing,7091
East,Food,2558
West,Clothing,4253
South,Food,4849
West,Electronics,6052
East,Clothing,6044
South,Electronics,2290
West,Clothing,913
North,Food,2637
South,Furniture,7918
East,Clothing,9608
North,Furniture,7818
North,Food,4525
West,Electronics,7984
North,Furniture,2540
South,Furniture,636
North,Clothing,5606
North,Electronics,3732
South,Electronics,9855
East,Clothing,7217
North,Furniture,7500
South,Food,7808
North,Clothing,7332
East,Food,2113
North,Electronics,5555
East,Electronics,4112
South,Clothing,5569
North,Furniture,333
West,Food,9415
South,Electronics,3071
North,Clothing,4215
East,Food,6501
East,Clothing,8592
South,Clothing,3485
East,Furniture,924
East,Clothing,3913
South,Food,1620
West,Furniture,1793
East,Electronics,1527
South,Furniture,4547
West,Food,7216
East,Electronics,7979
North,Clothing,9728
East,Electronics,649
East,Furniture,2603
South,Electronics,4074
North,Food,5270
South,Furniture,2722
North,Clothing,4213
West,Clothing,8030
West,Food,3044
East,Food,1504
South,Clothing,9606
South,Electronics,9106
North,Food,4540
East,Electronics,4779
East,Food,4607
West,Clothing,8591
East,Food,4656
North,Furniture,8808
North,Clothing,635
South,Electronics,8118
East,Electronics,4094
East,Furniture,3475
East,Furniture,6059
North,Food,4281
North,Clothing,4294
North,Clothing,5596
North,Furniture,8803
East,Clothing,7606
South,Furniture,3667
East,Clothing,8321
East,Food,2005
North,Food,4755
North,Electronics,9811
West,Electronics,6684
East,Clothing,4675
West,Furniture,836
East,Electronics,7452
North,Clothing,7319
East,Furniture,7821
South,Furniture,7329
West,Furniture,6137
South,Clothing,3031
South,Furniture,1276
North,Electronics,6731
South,Furniture,3831
East,Food,6869
South,Furniture,8688
North,Furniture,810
East,Furniture,6172
South,Electronics,6062
West,Electronics,9195
East,Electronics,986
East,Clothing,4078
South,Furniture,127
South,Food,4701
North,Food,9447
East,Furniture,9575
West,Electronics,3263
South,Food,1831
North,Food,3526
North,Clothing,698
East,Food,939
North,Clothing,8051
West,Clothing,7617
West,Furniture,7540
North,Electronics,6358
South,Furniture,1674
South,Clothing,4165
South,Clothing,5192
East,Furniture,1377
West,Food,899
West,Food,9875
West,Furniture,5723
South,Electronics,5376
North,Clothing,468
West,Food,4616
West,Clothing,3808
West,Electronics,5178
West,Clothing,3428
South,Electronics,6343
South,Clothing,9434
East,Furniture,5113
East,Clothing,825
West,Clothing,3758
South,Furniture,9322
South,Food,9585
South,Food,3905
East,Furniture,6683
East,Clothing,9842
North,Furniture,2572
East,Food,8119
West,Clothing,9199
North,Clothing,7374
East,Food,9011
South,Food,4518
South,Clothing,8678
North,Electronics,5663
West,Clothing,8544
South,Furniture,4244
East,Clothing,8435
West,Food,1127
South,Electronics,1704
South,Clothing,2525
South,Clothing,3003
West,Electronics,6580
West,Electronics,185
West,Electronics,2249
East,Food,261
North,Electronics,9493
East,Electronics,6750
South,Electronics,2069
West,Electronics,577
North,Furniture,744
West,Furniture,284
West,Furniture,4060
North,Clothing,7763
North,Electronics,5178
West,Food,4654
North,Food,4196
East,Food,846
